FILE_NAME	CATEGORY_CODE	COLUMN_NUMBER	DATA_LABEL	DATA_LABEL_SOURCE	CONTROL_VOCAB_CD	CONCEPT_TYPE
subjects_data.tsv	Subjects	1	SUBJ_ID
subjects_data.tsv	Subjects	2	Sex
subjects_data.tsv	Subjects	3	Age
subjects_data.tsv	Subjects	4	Personal and contact information+BMI
subjects_data.tsv	Subjects	5	Personal and contact information+Height [cm]
subjects_data.tsv	Subjects	6	Personal and contact information+Weight [kg]
subjects_data.tsv	Subjects	7	Personal and contact information+Country of birth
subjects_data.tsv	Subjects	8	Personal and contact information+Census region
subjects_data.tsv	Subjects	9	Personal and contact information+Economic region
subjects_data.tsv	Subjects	10	Personal and contact information+State
subjects_data.tsv	Subjects	11	Personal and contact information+Country of residence
subjects_data.tsv	Subjects	12	General diet information+Diet type
subjects_data.tsv	Subjects	13	General diet information+Daily multivitamin
subjects_data.tsv	Subjects	14	General diet information+Probiotic frequency
subjects_data.tsv	Subjects	15	General diet information+Vitamin B complex, folate, or folic acid frequency
subjects_data.tsv	Subjects	16	General diet information+Vitamin D supplement frequency
subjects_data.tsv	Subjects	17	General diet information+Other nutritional or herbal supplements
subjects_data.tsv	Subjects	18	General diet information+Specialized diet+Exclude dairy
subjects_data.tsv	Subjects	19	General diet information+Specialized diet+Exclude nightshades
subjects_data.tsv	Subjects	20	General diet information+Specialized diet+Exclude refined sugars
subjects_data.tsv	Subjects	21	General diet information+Specialized diet+FODMAP
subjects_data.tsv	Subjects	22	General diet information+Specialized diet+Halaal
subjects_data.tsv	Subjects	23	General diet information+Specialized diet+No specialized diet
subjects_data.tsv	Subjects	24	General diet information+Specialized diet+Kosher
subjects_data.tsv	Subjects	25	General diet information+Specialized diet+Modified paleo diet
subjects_data.tsv	Subjects	26	General diet information+Specialized diet+Other restrictions not described here
subjects_data.tsv	Subjects	27	General diet information+Specialized diet+Paleo diet or primal diet
subjects_data.tsv	Subjects	28	General diet information+Specialized diet+Raw food diet
subjects_data.tsv	Subjects	29	General diet information+Specialized diet+Unspecified
subjects_data.tsv	Subjects	30	General diet information+Specialized diet+Weston Price or other low grain, low processed food
subjects_data.tsv	Subjects	31	General diet information+Meat or dairy products from animals treated with antibiotics
subjects_data.tsv	Subjects	32	General diet information+Drinking water source at home
subjects_data.tsv	Subjects	33	General information+Ethnicity
subjects_data.tsv	Subjects	34	General information+Last move
subjects_data.tsv	Subjects	35	General information+Travel outside of the United States in the past ...
subjects_data.tsv	Subjects	36	General information+Non-family roommates
subjects_data.tsv	Subjects	37	General information+Roommates in study
subjects_data.tsv	Subjects	38	General information+Related to or living with other participant in study
subjects_data.tsv	Subjects	39	General information+Having dog
subjects_data.tsv	Subjects	40	General information+Having cat
subjects_data.tsv	Subjects	41	General information+Having other pet at home
subjects_data.tsv	Subjects	42	General information+Dominant hand
subjects_data.tsv	Subjects	43	General information+Highest level of education
subjects_data.tsv	Subjects	44	General lifestyle and hygiene information+Exercise frequency
subjects_data.tsv	Subjects	45	General lifestyle and hygiene information+Exercise location
subjects_data.tsv	Subjects	46	General lifestyle and hygiene information+Biting fingernails
subjects_data.tsv	Subjects	47	General lifestyle and hygiene information+Swimming pool or hot tub frequency
subjects_data.tsv	Subjects	48	General lifestyle and hygiene information+Smoking cigarettes frequency
subjects_data.tsv	Subjects	49	General lifestyle and hygiene information+Alcohol consumption
subjects_data.tsv	Subjects	50	General lifestyle and hygiene information+Alcohol frequency
subjects_data.tsv	Subjects	51	General lifestyle and hygiene information+Alcohol types+Beer or cider
subjects_data.tsv	Subjects	52	General lifestyle and hygiene information+Alcohol types+Red wine
subjects_data.tsv	Subjects	53	General lifestyle and hygiene information+Alcohol types+Sour beers
subjects_data.tsv	Subjects	54	General lifestyle and hygiene information+Alcohol types+Spirits or hard alcohol
subjects_data.tsv	Subjects	55	General lifestyle and hygiene information+Alcohol types+Unspecified
subjects_data.tsv	Subjects	56	General lifestyle and hygiene information+Alcohol types+White wine
subjects_data.tsv	Subjects	57	General lifestyle and hygiene information+Drinks per session
subjects_data.tsv	Subjects	58	General lifestyle and hygiene information+Teeth brushing frequency
subjects_data.tsv	Subjects	59	General lifestyle and hygiene information+Flossing frequency
subjects_data.tsv	Subjects	60	General lifestyle and hygiene information+Facial cosmetics frequency
subjects_data.tsv	Subjects	61	General lifestyle and hygiene information+Deodorant or antiperspirant
subjects_data.tsv	Subjects	62	General lifestyle and hygiene information+Sleep duration (average night)
subjects_data.tsv	Subjects	63	General lifestyle and hygiene information+Fabric softener for drying clothes
subjects_data.tsv	Subjects	64	General health information+Bowel movement frequency (average day)
subjects_data.tsv	Subjects	65	General health information+Bowel movement quality
subjects_data.tsv	Subjects	66	General health information+Antibiotics in the last ...
subjects_data.tsv	Subjects	67	General health information+Flu vaccine in the last ...
subjects_data.tsv	Subjects	68	General health information+Hormonal birth control
subjects_data.tsv	Subjects	69	General health information+Pregnant
subjects_data.tsv	Subjects	70	General health information+Weight change (last six months)
subjects_data.tsv	Subjects	71	General health information+Tonsils removed
subjects_data.tsv	Subjects	72	General health information+Appendix removed
subjects_data.tsv	Subjects	73	General health information+Chickenpox
subjects_data.tsv	Subjects	74	General health information+Prescription medication for facial acne
subjects_data.tsv	Subjects	75	General health information+Over the counter products for facial acne
subjects_data.tsv	Subjects	76	General health information+Born via caesarean section
subjects_data.tsv	Subjects	77	General health information+Fed as infant
subjects_data.tsv	Subjects	78	General health information+Attention Deficit Disorder (ADD) or Attention Deficit Hyperactivity Disorder (ADHD)
subjects_data.tsv	Subjects	79	General health information+Alzheimer's disease
subjects_data.tsv	Subjects	80	General health information+Lung disease
subjects_data.tsv	Subjects	81	General health information+Autism or Autism Spectrum Disorder (ASD)
subjects_data.tsv	Subjects	82	General health information+Autoimmune disease
subjects_data.tsv	Subjects	83	General health information+Fungal overgrowth in the gut
subjects_data.tsv	Subjects	84	General health information+Clostridium difficile infection
subjects_data.tsv	Subjects	85	General health information+Coronary artery disease, heart disease, heart attack, or stroke
subjects_data.tsv	Subjects	86	General health information+Mental health illness
subjects_data.tsv	Subjects	87	General health information+Mental health illness type+Anorexia nervosa
subjects_data.tsv	Subjects	88	General health information+Mental health illness type+Bipolar disorder
subjects_data.tsv	Subjects	89	General health information+Mental health illness type+Bulimia nervosa
subjects_data.tsv	Subjects	90	General health information+Mental health illness type+Depression
subjects_data.tsv	Subjects	91	General health information+Mental health illness type+Post-traumatic stress disorder (PTSD)
subjects_data.tsv	Subjects	92	General health information+Mental health illness type+Schizophrenia
subjects_data.tsv	Subjects	93	General health information+Mental health illness type+Substance abuse
subjects_data.tsv	Subjects	94	General health information+Mental health illness type+Unspecified
subjects_data.tsv	Subjects	95	General health information+Diabetes
subjects_data.tsv	Subjects	96	General health information+Diabetes type
subjects_data.tsv	Subjects	97	General health information+Epilepsy or seizure disorder
subjects_data.tsv	Subjects	98	General health information+Irritable bowel syndrome (IBS)
subjects_data.tsv	Subjects	99	General health information+Inflammatory bowel disease (IBD)
subjects_data.tsv	Subjects	100	General health information+IBD diagnosis
subjects_data.tsv	Subjects	101	General health information+IBD refined diagnosis
subjects_data.tsv	Subjects	102	General health information+Migraine
subjects_data.tsv	Subjects	103	General health information+Kidney disease
subjects_data.tsv	Subjects	104	General health information+Liver disease
subjects_data.tsv	Subjects	105	General health information+Phenylketonuria (PKU)
subjects_data.tsv	Subjects	106	General health information+Small intestinal bacterial overgrowth (SIBO)
subjects_data.tsv	Subjects	107	General health information+Skin condition
subjects_data.tsv	Subjects	108	General health information+Thyroid disease
subjects_data.tsv	Subjects	109	General health information+Seasonal allergies
subjects_data.tsv	Subjects	110	General health information+Non-food allergies+Bee stings
subjects_data.tsv	Subjects	111	General health information+Non-food allergies+Drug
subjects_data.tsv	Subjects	112	General health information+Non-food allergies+Pet dander
subjects_data.tsv	Subjects	113	General health information+Non-food allergies+Poison ivy or poison oak
subjects_data.tsv	Subjects	114	General health information+Non-food allergies+Sun
subjects_data.tsv	Subjects	115	General health information+Non-food allergies+Unspecified
subjects_data.tsv	Subjects	116	General health information+Lactose intolerant
subjects_data.tsv	Subjects	117	General health information+Gluten intolerant
subjects_data.tsv	Subjects	118	General health information+Food allergies+No known food allergies
subjects_data.tsv	Subjects	119	General health information+Food allergies+Other
subjects_data.tsv	Subjects	120	General health information+Food allergies+Peanuts
subjects_data.tsv	Subjects	121	General health information+Food allergies+Shellfish
subjects_data.tsv	Subjects	122	General health information+Food allergies+Tree nuts
